SMILES,Label
C1(=C(C=CC(=C1)N)C(OCCN(CC)CC)=O)OCCC,0
N12C(=O)[C@H]([C@H]1SCC(=C2C(=O)O)CSC3=NN=N[N]3CC(=O)O)NC(CC4=CC=CC=C4CN)=O,0
C1=CC=CC(=C1OC)N3CCN(CCCNC2=CC(N(C(N2C)=O)C)=O)CC3,0
N1C(C(CC)(C)CC1=O)=O,1
S4N=C(N1CCN(CC1)CCCCN2C(=O)[C@H]3[C@@H](C2=O)CCCC3)C5=CC=CC=C45,1
C1=C(C=CC(=C1)C(NCCN2CCOCC2)=O)Cl,1
O([C@@H]1[C@H](C[C@H](O[C@H]1O[C@@H]2[C@H]([C@@H]([C@H](C(O[C@@H]([C@]([C@@H]([C@H](C([C@@H](C[C@]2(O)C)C)=O)C)O)(O)C)CC)=O)C)O[C@H]3C[C@]([C@H]([C@@H](O3)C)O)(OC)C)C)C)N(C)C)C(=O)CC.SC[C@@H](C(O)=O)NC(=O)C,0
CN1NC(=O)C(=O)N=C1SCC3=C(N2C(=O)[C@H]([C@H]2SC3)NC(=O)\C(=N/OC)C4=CSC(=N4)N)C(=O)O.CN5NC(=O)C(=O)N=C5SCC7=C(N6C(=O)[C@H]([C@H]6SC7)NC(=O)\C(=N/OC)C8=CSC(=N8)N)C(=O)O,0
[C@H]2([C@H]([C@H](O[C@H]1OC(=CC[C@H]1N)CN)[C@@H](N)C[C@H]2NCC)O)O[C@@H]3[C@@H]([C@@H](NC)[C@](CO3)(O)C)O,0
C1(=C(SC2=CC(=CC=C12)O)C3=CC=C(C=C3)O)C(C4=CC=C(C=C4)OCCN5CCCCC5)=O,0
S1C4=C(N(C2=C1C=CC=C2)CCCN3CCN(CC3)C)C=C(SCC)C=C4,1
C12=C(NC(CCCN(CC)CC)C)C=CN=C1C=C(C=C2)Cl,0
N1=C(C(=CC=C1N)N=NC2=CC=CC=C2)N,0
CCO[P](=O)(C(C)NC(=O)N(CCCl)N=O)OCC,0
N12[C@H](SC([C@@H]1C(=O)O)(C)C)[C@@H](C2=O)NC(C3(N)CCCCC3)=O,0
N2=C(C1=CC(=CC=C1N(C(C2O)=O)C)Cl)C3=CC=CC=C3,1
C1(=C(O)C=CC(=C1)C)[C@H](CCN(C(C)C)C(C)C)C2=CC=CC=C2,1
C1(=C(OC(=N1)CCC(O)=O)C2=CC=CC=C2)C3=CC=CC=C3,1
[Si](O[Si](C)(C)C)(C)(C)C,0
C(C(Br)Cl)(F)(F)F,0
[C@]13(C(=C(C(=O)CC1)O)CC[C@H]4[C@@H]2CCC([C@]2(CC[C@H]34)C)=O)C,0
C2=C(C=C1C(=NC(C(N(C1=C2)C)=O)O)C3=CC=CC=C3Cl)Cl,1
C1(=CC=C(C=C1)CCCC(=O)O)N(CCCl)CCCl,0
C2C(C=C1CC[C@@H]3[C@@H]([C@@]1(C)C2)CC[C@]4([C@H]3CC[C@@H]4OC(CC)=O)C)=O,0
[C@]135[C@@]67[C@H](N(CC1)CC2CC2)CC4=C3C(=C(O)C=C4)O[C@H]5[C@@]([C@@H]([C@@](C(C)(C)C)(O)C)C6)(CC7)OC,1
C(\C=C\C1=CC=C(C=C1)C[N]2C=CN=C2)(=O)O,0
C[C@@H]1N([S](=O)(=O)O)C(=O)[C@H]1NC(=O)\C(=N/OC(C)(C)C(O)=O)C2=CSC(=N2)N,0
C(C1=CC2=C(C=C1)C(=CC=N2)NC5=C(C(=O)OCCN3CCN(CC3)C4=CC(=CC=C4)C(F)(F)F)C=CC=C5)(F)(F)F,0
N12C(=O)[C@H]([C@H]1SCC(=C2C(O)=O)COC(=O)N)NC(\C(C3=CC=CO3)=N/OC)=O,0
CC\C(C1=CC=C(C=C1)O)=C(/C2=CC=C(C=C2)O)CC,0
C1(=C(C=C(I)C(=C1I)N)I)CC(C(=O)O)CC,0
C1(N(C=CC(=N1)N)[C@@H]2O[C@@H]([C@H]([C@@H]2O)O)CO)=O,0
C2=CC=C1C4=C([NH]C1=C2)[C@H](N3C(=O)CN(C(=O)[C@H]3C4)C)C6=CC=C5OCOC5=C6,0
[C@@]17(N(C(=O)[C@@](O1)(NC([C@@H]5C[C@@H]4C2=C3C(=CC=C2)[NH]C=C3C[C@H]4N(C5)C)=O)C)[C@@H](CC6=CC=CC=C6)C(N8[C@H]7CCC8)=O)O,1
C(NC(=N)NC(C)C)(NC1=CC=C(Cl)C=C1)=N,0
[P+]2(O[C@H]1[C@@H](OC(=O)CCC)[C@@H](O[C@@H]1CO2)[N]3C4=C(N=C3)C(=NC=N4)NC(=O)CCC)([O-])[O-],0
O3[C@@H]([N]1C2=C(N=C1)C(=NC=N2)N)[C@@H](O)[C@H](O)[C@H]3CO,0
S2C1=CC=C(C=C1N(C3=CC=CC=C23)CCCN4CCN(CC4)CCO)C(F)(F)F,1
C([C@@H](N)CS)(=O)O,0
C1(=CC(=CC=C1OC(=O)C(C)C)CO)[C@H](CCN(C(C)C)C(C)C)C2=CC=CC=C2,1
C(C(OC2=CC=C(C(C1=CC=C(C=C1)Cl)=O)C=C2)(C)C)(OC(C)C)=O,0
C(C1=NC=CC=C1)(C2=CC=CC=C2)(OCCN(C)C)C,1
O(C(=O)N2[C@H](C1=CC=CC=C1CC2)C3=CC=CC=C3)[C@@H]4C5CCN(C4)CC5,1
ClC2=C([S](=O)(=O)N)C=C1[S+]([O-])(=O)NC=NC1=C2,0
N1(CCCC(C2=C1C=CC=C2)N(C)C)C(=O)C3=CC=C(C=C3)NC(=O)C4=C(C=CC=C4)C,0
O=C(NCCCCCN(O)C(=O)CCC(=O)NCCCCCN(O)C(=O)C)CCC(=O)N(O)CCCCCN,0
C2=CC=C1N(C5C3(C1=C2)CC4C([C@H]3O)C6C(C(N4C5C6)O)CC)C,0
C1(=NC=NC2=C1C=C[NH]2)C3=C[N](N=C3)[C@@H](C4CCCC4)CC#N,0
[C@H]24[C@](C(=C1C(C3=C(C([C@H]1[C@@H]2O)=C)C=CC=C3O)=O)O)(C(C(=C([C@H]4N(C)C)O)C(N)=O)=O)O,0
[C@]34([C@H]([C@@H]2CCC1=CC(CC[C@@H]1[C@H]2CC3)=O)CC[C@@H]4OC(=O)CCC5=CC=CC=C5)C,0
C1=C(C(=CC2=C1[S](=O)(N(C)C(CSCC(F)(F)F)N2)=O)Cl)[S](N)(=O)=O,0
C(=C1\C[C@H](C[C@@H](C1=C)O)O)/C=C2\CCC[C@]3(C)[C@H](CC[C@@H]23)[C@H](C)CCCC(C)(C)O,0
O[C@]12[C@H]([C@H](N(C)C)C(=C(C1=O)C(=O)N)O)C[C@H]3C(=C2O)C(=O)C4=C(C3)C(=CC(=C4O)NC(=O)CNC(C)(C)C)N(C)C,0
[C@]45([C@H]([C@H]3[C@@H]([C@]2(C[C@H](N1CCCCC1)[C@H](C[C@@H]2CC3)OC(=O)C)C)CC4)C[C@@H]([C@@H]5OC(=O)C)[N+]6(C)CCCCC6)C,0
[S](O)(OC(CC(C)C)CCC(CC)CCCC)(=O)=O,0
C2=CC(=C1NC(C=CC1=C2[C@H](CNC3CC4=C(C3)C=C(C(=C4)CC)CC)O)=O)O,0
[C@]235C1=C4C=CC(=C1O[C@H]2[C@@H](OC(=O)C)C=C[C@H]3[C@@H](C4)N(CC5)C)OC(=O)C,1
[C@]34([C@H]([C@@H]2C=CC1=CC(CC[C@]1([C@@H]2CC3)C)=O)CC[C@@H]4C(=O)C)C,0
[S](C1=CC=C(CN)C=C1)(=O)(=O)N,0
N2(C1=C([NH]C=N1)C(N(C2=O)C)=O)C.N4(C3=C([NH]C=N3)C(N(C4=O)C)=O)C,1
C5=CC(=C4C(=O)C1=C(C(=C3C(=C1O)[C@@H](O[C@H]2C[C@@H]([C@@H]([C@@H](O2)C)O)NC(C(F)(F)F)=O)C[C@@](C(COC(=O)CCCC)=O)(O)C3)O)C(=O)C4=C5)OC,0
N1=C[N](C2=C1[C@@H](CNC=N2)O)[C@H]3C[C@H](O)[C@@H](CO)O3,0
[C@@H]1([C@H]([C@@H]([C@@H](Cl)[C@H]([C@@H]1Cl)Cl)Cl)Cl)Cl,0
[N]12C(=C(C)N=C1CCC)C(=O)N=C(N2)C3=CC(=CC=C3OCC)[S](N4CCN(CC4)CC)(=O)=O,0
CC(C)[C@@H](C)\C=C\[C@@H](C)[C@H]1CC[C@@H]\2[C@]1(C)CCCC2=C\C=C3\C[C@@H](O)CCC3=C,0
C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O,0
C(C3(C[C@H](C(OC2=CC=C1CCCC1=C2)=O)COCCOC)CCCC3)(N[C@@H]4CC[C@H](C(=O)O)CC4)=O,0
N(CCCl)(CCCl)C,0
O=C1N2N(C(=O)C1CCC)C(=NC3=CC=C(C=C23)C)N(C)C,0
O=C3C1=C([N](C2=C1C=CC=C2)C)CCC3C[N]4C(=NC=C4)C,1
[C@]25([C@H]([C@@H]1CC[C@@H]4[C@@]([C@H]1CC2)(C[C@H](N3CCCCC3)[C@H](C4)OC(=O)C)C)C[C@@H]([C@@H]5OC(=O)CC)[N+]6(CC=C)CCCCC6)C,0
[S](NC1=NC=C(C=N1)OC)(C2=CC=C(C=C2)N)(=O)=O,0
NC13CC2(CC(C1)(C)CC(C2)C3)C,1
C(C(OC(F)F)F)(F)(F)F,1
C(CC(N1CCCCC1)C)(C(=O)CC)(C2=CC=CC=C2)C3=CC=CC=C3,1
C(C1=CC=C(C=C1)C([N]2N=CN=C2)C3=CC=C(C=C3)C#N)#N,0
C(C1=C(O)C=CC=C1)(OC2=C(C(=O)O)C=CC=C2)=O,1
C2(C(C(CCN1CCOCC1)CN2CC)(C3=CC=CC=C3)C4=CC=CC=C4)=O,1
C1CC(CCN1C)OC(C2=CC=CC=C2)C3=CC=CC=C3,1
[C@]135[C@@]6([C@H](N(CC1)CC2CC2)CC4=C3C(=C(O)C=C4)O[C@H]5C(CC6)=O)O,1
[C@@]23(C(=C1C(C5=C([C@]([C@H]1C[C@H]2[C@@H](C(=C(C3=O)C(NCN4CCCC4)=O)O)N(C)C)(O)C)C=CC=C5O)=O)O)O,0
O=C1NC(=O)N(C=C1C)[C@H]2O[C@@H](CO)[C@@H](C2)O,0
C4C[C@@H]2[C@](CC[C@@H]3[C@]1(CCC(C=C1C[C@H]([C@@H]23)SC(C)=O)=O)C)([C@]45CCC(=O)O5)C,0
O=C1N=C(N)C(=CN1[C@H]2O[C@@H](CO)SC2)F,0
C1=CC=C3C(=C1)N=C(C2=C(C=CC(=C2)Cl)O3)N4CCNCC4,1
C(CC1=CC=CC=C1)(N)(C)C,1
S2C1=CC=C(C=C1N(C3=CC=CC=C23)CCCN4CCN(CC4)C)C(F)(F)F,1
N[S](=O)(=O)C2=C(Cl)C=C(NCC1=CC=CO1)C(=C2)C(O)=O,0
C1=CC=C2C(=C1)[C@H](CC[C@H]2C3=CC=C(C(=C3)Cl)Cl)NC,1
C1(=C(C(=NO1)C)C)N([S](C2=CC=C(C=C2)N)(=O)=O)C(=O)C,0
C13=C(C(=O)C2=C(C1=O)C(=CC=C2O)O)C(=CC=C3NCCNCCO)NCCNCCO,0
[S](NC(NC(C)C)=O)(C2=C(NC1=CC(=CC=C1)C)C=CN=C2)(=O)=O,0
O=C(C3=CC=C(C(=C)C1=CC2=C(C=C1C)C(CCC2(C)C)(C)C)C=C3)O,0
BrC1=CN=CC(=C1)C(OC[C@@H]2C[C@@]3(OC)[C@H](N(C2)C)CC4=C[N](C5=CC=CC3=C45)C)=O,1
C(C(CS)S)O,0
COC1=CC=CC3=C1C(C2=C(C4=C(C(=C2C3=O)O)C[C@](O)(C[C@@H]4O[C@H]5C[C@H](N)[C@@H](O)[C@H](C)O5)C(=O)CO)O)=O,0
[C@@H]4(C(N(C(=O)NCC)CCCN(C)C)=O)C[C@@H]3C1=CC=CC2=C1C(=C[NH]2)C[C@H]3N(C4)CC=C,1
C(F)(C(F)(F)OC(F)F)Cl,0
S3[C@H]1N(C(=O)[C@H]1NC(=O)C2=C(OC)C=CC=C2OC)[C@H](C3(C)C)C(O)=O,0
OC(C1=CN(CC)C2=C(C1=O)C=CC(=N2)C)=O,0
C12=C(N=CN=C1C=CC(=C2)C3=CC=C(O3)CNCC[S](=O)(=O)C)NC5=CC=C(OCC4=CC=CC(=C4)F)C(=C5)Cl,0
N1(C3=C(CCC2=C1C=CC=C2)C=CC=C3)CCCNC,1
[C@@H]1(C=C([C@H]([C@@H]([C@H]1O)O)O)CO)N[C@H]2[C@@H]([C@H]([C@H](O[C@@H]2C)O[C@H]3[C@@H]([C@H]([C@H](O[C@@H]3CO)O[C@H]4[C@@H]([C@H]([C@H](O)O[C@@H]4CO)O)O)O)O)O)O,0
N2(C(C(C1=CC=CC=C1)(C)CC2=O)=O)C,1
N2(C1=NC=CC=C1C(=O)NC3=C2N=CC=C3C)C4CC4,0
N1=CC(=CC(=C1C2=CC=C(C)N=C2)C3=CC=C(C=C3)[S](=O)(=O)C)Cl,0
C1CC(=O)C=C2CC[C@@H]3[C@@H]([C@@]12C)CC[C@]4([C@H]3CC[C@@H]4C(=O)C)C,0
C1(C(NCNC1=O)=O)(C2=CC=CC=C2)CC,1
C56(C3=NC(=CC1=C(C(=C([NH]1)C=C2C(=C(C(=N2)C=C4[NH]C(=C3)C(=C4CCC(=O)O)C)CCC(=O)OC)C)C=C)C)C5=CC=C(C6C(=O)OC)C(=O)OC)C.C%11%12(C9=NC(=CC7=C(C(=C([NH]7)C=C8C(=C(C(=N8)C=C%10[NH]C(=C9)C(=C%10CCC(OC)=O)C)CCC(=O)O)C)C=C)C)C%11=CC=C(C%12C(=O)OC)C(=O)OC)C,0
[N+](C)(CCOC(N)=O)(C)C,0
C1=CC=C(C=C1)COCC(C(=O)O)N(CCN(CCN(CC(=O)O)CC(=O)O)CC(=O)O)CC(=O)O,0
C12=C(C=C(S1)[S](=O)(=O)N)[C@H](C[C@@H]([S]2(=O)=O)C)NCC,0
C34=C(C2=C([C@@H](O[C@@H]1O[C@@H](C)[C@H]([C@H](C1)N)O)C[C@@](C2)(C(=O)C)O)C(=C3C(=O)C5=C(C4=O)C=CC=C5)O)O,0
C2=C(CCNC(N1C(C(=C(C1)C)CC)=O)=O)C=CC(=C2)[S](=O)(=O)NC(N[C@@H]3CC[C@H](CC3)C)=O,0
N23C([C@@H](NC([C@@H](C1=CC=CC=C1)N)=O)[C@H]2SCC(=C3C(=O)O)Cl)=O,0
C(CN(CCO)C1=NC(=C2C(=N1)C(=NC(=N2)N(CCO)CCO)N3CCCCC3)N4CCCCC4)O,0
OCC,0
N(CC1=CC=CC=C1)(C(COC2=CC=CC=C2)C)CCCl,0
O(CC(C1=CC=CC=C1)COC(=O)N)C(=O)N,1
C1(=CC=C(C=C1Cl)Cl)\C(=C(\[N]2C=CN=C2)C)OCCOC3=CC=C(C=C3)Cl,0
C1(=NC2=C([N]1CCOCC)C=CC=C2)N3CCN(C)CCC3,0
S3[C@H]1N(C(=O)[C@H]1NC(=O)\C(=N/OC)C2=CSC(=N2)N)C(=C(C3)C)C(OCOC(=O)C(C)(C)C)=O,0
C1(=CC2=C(O1)C=CC(=C2)N3CCN(CC3)CCCCC4=C[NH]C5=C4C=C(C#N)C=C5)C(=O)N,1
C(C1=CC=CC(=C1)Cl)(C(NC(C)(C)C)C)=O,1
C(COC)CN2C[C@@H](C1=C(SC(=C1)[S](N)(=O)=O)[S]2(=O)=O)NCC,0
C([C@@H](N1CCC2=C(C1)C=CS2)C3=CC=CC=C3Cl)(=O)OC,0
C12(OC(CNC(=N)N)CO1)CCCCC2,0
[C@H]1([C@H]([C@H](C[C@@](O)([C@H]1O)CO)NC(CO)CO)O)O,0
O[C@@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O1)CO,0
C12=C(C(=O)N(C(N1C)=O)C)[N](C)C=N2,1
C1=C3C(=CC(=C1O[C@@H]2COCC2)NC(\C=C\CN(C)C)=O)C(=NC=N3)NC4=CC(=C(C=C4)F)Cl,0
N1=CC=CC=C1\C(C2=CC=C(C=C2)C)=C\CN3CCCC3,1
C12=C(N=C[N]1COC(CO)CO)C(NC(=N2)N)=O,0
C1(=CC=C(C(=C1Cl)Cl)OCC(O)=O)C(C(=C)CC)=O,0
C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O)[18F])O)O)O,0
CCCC1=C[N](C2=C1NC(=NC2=O)C3=C(C=CC(=C3)[S](=O)(=O)N4CCN(CC4)CCO)OCCC)CC,0
[C@H]4(O)C1=CC(=CC=C1N(C(=O)C3=C(C=C(NC(=O)C2=C(C=CC=C2)C)C=C3)C)CCC4)Cl,0
[C@]25([C@H]([C@@H]1CC[C@@H]4[C@@]([C@H]1CC2)(C[C@H](N3CC[N+](CC3)(C)C)[C@H](C4)OC(=O)C)C)C[C@@H]([C@@H]5OC(=O)C)N6CC[N+](CC6)(C)C)C,0
C(C1=CC(=CC=C1)\C(C2=CC=CN=C2)=N/OCCCCC(=O)O)(F)(F)F,0
O3CCN(CCNC1=C(C=C(N=N1)C2=CC=CC=C2)C)CC3,0
[S](NC1=NC(=O)N(C=C1)CC)(C2=CC=C(C=C2)N)(=O)=O,0
C1=CC=CN=C1\C=C\C2=N[NH]C3=C2C=CC(=C3)SC4=C(C=CC=C4)C(=O)NC,0
CCCC(COC(NC(C)C)=O)(C)COC(N)=O,1
O=C1NC(=NC2=C1N(C(CN2)CNC3=CC=C(C(=O)NC(C(O)=O)CCC(O)=O)C=C3)C=O)N,0
[C@@H]1([C@]([S]([C@@H]2CC(=O)N12)(=O)=O)(C)C[N]3C=CN=N3)C(=O)O,0
N1([C@H](C(=O)O)CSC1)C(=O)OCC,0
S([C@H]1O[C@@H]([C@H](O)[C@H](O)[C@H]1O)[C@H](NC(=O)[C@H]2N(C[C@@H](C2)CCC)C)[C@H](O)C)C,0
C1=CC=C5C(=C1)N=C(C(=O)N[C@H](C(=O)N[C@H]([C@@H](CN2[C@@H](C[C@H]3[C@@H](C2)CCCC3)C(=O)NC(C)(C)C)O)CC4=CC=CC=C4)CC(=O)N)C=C5,0
BrC1=CC(=CC(=C1N)CN(C2CCCCC2)C)Br,0
C1=CC=CC(=C1)CCCC(=O)OCC(COC(=O)CCCC2=CC=CC=C2)OC(=O)CCCC3=CC=CC=C3,0
C3(C(N=C(C1=CC=CC=C1)C2=CC(=CC=C2N3)Cl)C(O)=O)=O,1
N(C#N)=C(NC)NCCSCC1=C([NH]C=N1)C,0
C12=C([NH]C(=C1CC)C)CCC(C2=O)CN3CCOCC3,1
[C@@H]([C@H]2[C@H](C[C@@H]1[C@@H](O)[C@@H](O)[C@@H](OC1)C\C(=C\C(=O)OCCCCCCCCC(O)=O)C)O2)([C@H](C)O)C,0
[N]1(C(=C(C)C2=C1C=CC(=C2)O)C3=CC=C(O)C=C3)CC5=CC=C(OCCN4CCCCCC4)C=C5,0
O=C(C1=CC=C([N]1C)CC(O)=O)C2=CC=C(C=C2)C,1
[C@@H]1(C[N+]2(CCC1CC2)CCCOC3=CC=CC=C3)OC(C(C4=CC=CS4)(C5=CC=CS5)O)=O,0
C1(=C(C=NN(C1=O)C)N2CCOCC2)OCC,0
ClC1=C(C(=CC=C1)NC(=O)C2=CC=CC=C2)CN(CC(=O)N3CCOCC3)C,0
ClC2=CC=C(N1C(N=C(N=C1N)N)(C)C)C=C2.ClC4=CC=C(N3C(N=C(N=C3N)N)(C)C)C=C4,0
C1(C(=C(C)N(N1C2=CC=CC=C2)C)N(C)C)=O,0
N(C1=NC=CC=C1)(CC2=CC=CC=C2)CCN(C)C,1
C1([C@H]2CC[C@@H]([C@@]1(C)NC)C2)(C)C,0
N2=C[N](CC1=CC(=CC(=C1)C(C#N)(C)C)C(C#N)(C)C)N=C2,0
C(O)(=O)C(CCC)CCC,1
C12=CC(=CC=C1NC(=O)CN=C2C3=CC=CC=C3)Cl,1
O([C@@H]5[C@@]4([C@H]([C@H]1[C@@H]([C@@]3([C@@H](CC1)C[C@H](OC(=O)C)[C@@H]([N+]2(CCCCC2)C)C3)C)CC4)C[C@@H]5[N+]6(CCCCC6)C)C)C(=O)C,0
N12[C@H](SC([C@@H]1C(OC(OC(=O)OCC)C)=O)(C)C)[C@@H](C2=O)NC([C@@H](C3=CC=CC=C3)N)=O,0
O(C1=CC(=CC(=C1)OC(=O)N(C)C)C(O)CNC(C)(C)C)C(=O)N(C)C,0
C1(=CC(=CC=C1C2=CC=CC=C2)C(C(O)=O)C)F,1
[C@@]3(C1=C(C2=C([NH]1)C=CC=C2)CC[N@]4C[C@@H](C3)C[C@@](C4)(O)CC)(C9=CC5=C(N(C)[C@H]6[C@](C(=O)N)(O)[C@@H]([C@]8([C@H]7[C@@]56CCN7CC=C8)CC)O)C=C9OC)C(=O)OC,0
O=C1NC(=NC2=C1N=C(C=N2)CNC3=CC=C(C(=O)N[C@H](C(O)=O)CCC(O)=O)C=C3)N,0
C1(C(NC(NC1=O)=O)=O)(CC(C)C)CC=C,1
C2(C(N(C)C)CC(C)C)(C1=CC=C(C=C1)Cl)CCC2,1
C1(=NC(C(=O)N(C2=C1C=C(C=C2)Cl)CCC#N)O)C3=CC=CC=C3F,1
C(C[C@H](CN)CC(O)=O)(C)C,1
[N+]35([C@H]4C[C@H](OC(C(C1=CC=CC=C1)(C2=CC=CC=C2)O)=O)C[C@@H]3CC4)CCCC5,1
C2[C@@H](CC1=CC[C@@H]3[C@@H]([C@]1(C2)C)CC[C@@]4(C(=CC[C@@H]34)C5=CC=CN=C5)C)OC(C)=O,0
C1(=CC=C(S1)C(N\N=C\C=C\C2=CC=C(O2)[N+]([O-])=O)=O)[N+]([O-])=O,0
O=C(C3=CN(C1CC1)C2=CC(=C(C=C2C3=O)F)N4CCNCC4)O,0
C12=C(C(=C(OC)C(=C1COC2=O)C)C\C=C(\CCC(O)=O)C)O,0
[S](NC1=NC(=C(O1)C)C)(C2=CC=C(N)C=C2)(=O)=O,0
[C@H]1([C@@H]([C@@H](O)[C@@H]([C@H](O1)CN)O)O)O[C@H]3[C@@H]([C@@H](O[C@@H]2[C@@H]([C@@H](N)[C@@H]([C@H](O2)CO)O)O)[C@@H](C[C@@H]3N)N)O,0
C(C(CCCOC1=CC(=CC=C1C)C)(C)C)(=O)O,0
C1=NC(=C([NH]1)N=NN(C)C)C(=O)N,0
C2(=C(C=C1NC(N[S](=O)(=O)C1=C2)C3C4C=CC(C3)C4)Cl)[S](N)(=O)=O,0
C(CC[S+](C)C)(NC1=CC=C(OCC(O)COCC)C=C1)=O,0
C1=CC=C2C(=C1CC)[NH]C3=C2CCOC3(CC)CC(O)=O,1
C(C1=C(C=C(C=C1)F)F)(O[P](=O)(O)O)(C[N]2N=CN=C2)C[N]3N=CN=C3,0
N2(C1=CC(=CC=C1SC3=C2C=CC=C3)C(=O)CC)CCCN4CCN(CCO)CC4,1
N3(C(C(C1=CC=CC=C1)(C2=CC=CC=C2)NC3=O)=O)CO[P+](O)(O)[O-],1
[S](O)(=O)(=O)CCCNC(=O)C,1
CC2=C1CC[C@@](CCC[C@@H](CCC[C@@H](CCCC(C)C)C)C)(OC1=C(C(=C2OC(C)=O)C)C)C,0
C24=C(C1=C(C=CC=C1)CC3=C2C=CC=C3)CCN(C4)C,1
C[C@@H]4C[C@H]3[C@@H]2C[C@H](F)C1=CC(=O)C=C[C@]1(C)[C@@]2(F)[C@@H](O)C[C@]3(C)[C@@]4(OC(=O)C5=CC=CO5)C(=O)SCF,0
N1(C(C3=C2[C@@H](C1)CCCC2=CC=C3)=O)[C@@H]4CN5CCC4CC5,1
C1(=C(NC(=O)C(NCCC)C)C(=CS1)C)C(=O)OC,0
C1=C[N](C=N1)CC([P](O)(=O)O)([P+]([O-])(O)O)O,0
[C@]34([C@H]([C@@H]2CCC1=CC(CC[C@@H]1[C@H]2CC3)=O)C=C[C@]4(C#C)O)CC,0
[*]OC2=C(C(=C1OC(CCC1=C2C)(CCC[C@@H](CCC[C@@H](CCCC(C)C)C)C)C)C)C,0
N1=C(NC(=O)C(C1=O)(CCC(C)C)CC)O,1
C1=CC(=CC=C1OCC(COC(N)=O)O)Cl,1
CC1=NC(=CC(=N1)N2CCN(CCO)CC2)NC3=NC=C(S3)C(=O)NC4=C(C)C=CC=C4Cl,0
[C@]34([C@H]([C@@H]2CCC1=C\C(=N\O)CC[C@@H]1[C@H]2CC3)CC[C@]4(C#C)O)CC,0
N1(C(OC(C1=O)(CC)C)=O)C,1
C1(CN(C(O1)=O)C2=CC(=CC=C2)C)CO,1
[C@H]1([C@H]([C@H](O)[C@H](O[C@@H]1OC)CNC(N(N=O)CCCl)=O)O)O,0
[N]1(C=NC(=C1)C)C2=CC(=CC(=C2)C(F)(F)F)NC(C3=CC=C(C)C(=C3)NC4=NC=CC(=N4)C5=CN=CC=C5)=O,0
O=C(N)C2=CC=C1[NH]C3=C(C1=C2)C[C@H](NC)CC3,1
CCCC1=N[N](C2=C1NC(=NC2=O)C3=C(C=CC(=C3)[S](=O)(=O)NCCC4CCCN4C)OCCC)C,0
C(C=NC(CC1=CC=CC=C1)C)(Cl)(Cl)Cl,0
C1(=O)N(C=C(C(N1)=O)I)[C@@H]2O[C@H](CO)[C@H](C2)O,0
[S](NC(NC1CCCCC1)=O)(C3=CC=C(CCNC(C2=NC=C(C)N=C2)=O)C=C3)(=O)=O,0
C13=C(C=CC2=C1CCO2)CC[C@H]3CCNC(=O)CC,1
C2(OC(=O)C1=CC=CC=C1O2)(OC3=C(OC)C=CC=C3)C,0
N1(C3=C(C(=NCC1=S)C2=CC=CC=C2F)C=C(C=C3)Cl)CC(F)(F)F,1
N3(CCC(C1=CC=CC=C1)(C2CCCCC2)O)CCCCC3,1
[C@@]5(C1=CC=C(Cl)C=C1Cl)(C[N]2N=CN=C2)O[C@@H](COC4=CC=C(N3CCN(CC3)C(C)C)C=C4)CO5,0
C1=CC=CC2=C1CC(N2NC(C3=CC(=C(C=C3)Cl)[S](N)(=O)=O)=O)C,0
[C@H]23[C@H]4[C@](C1=C(C=CC(=C1)O)C2)(CCN3CC=C)CCCC4,1
CC(=O)NO,0
C1(=CC(=CC=C1OC)OC)C(C(N)C)O,0
C1(=C(C(=C(N=C1C(C)C)C(C)C)COC)C2=CC=C(C=C2)F)\C=C\[C@H](C[C@H](CC(O)=O)O)O,0
C1(=C(OC2=C1C=C(N[S](=O)(=O)C)C=C2)CCCC)C(C3=CC=C(C=C3)OCCCN(CCCC)CCCC)=O,0
[C@]14([C@@](C#C)(OC(=O)C)CC[C@H]1[C@@H]3CCC2=C\C(CC[C@@H]2[C@H]3CC4)=N\O)CC,0
N12C([C@H]([C@H]1SC([C@@H]2C(O)=O)(C)C)NC([C@H](NC(N3CCN(C3=O)[S](=O)(C)=O)=O)C4=CC=CC=C4)=O)=O,0
[S](N(C[C@@H](O[P+](O)(O)[O-])[C@@H](NC(O[C@H]1CCOC1)=O)CC2=CC=CC=C2)CC(C)C)(C3=CC=C(N)C=C3)(=O)=O,0
C2=CC=C1N=C([N](C1=C2)CC3=CC=C(C=C3)F)N5CCC(N(C4=NC=CC(N4)=O)C)CC5,0
C3C1=NN=C[N]1C2=C(C=C(C=C2)Cl)C(=N3)C4=CC=CC=C4,1
O[C@@]5([C@@]3([C@H]([C@H]2C(=C1C(=CC(=O)CC1)CC2)[C@H](C3)C4=CC=C(N(C)C)C=C4)CC5)C)C#CC,0
[S](NC1=CC=C(C(CNC(C)C)O)C=C1)(=O)(=O)C,0
C12C(C(NCC)C(C1)CC2)C3=CC=CC=C3,0
